,App Name,Review,"Revew Length
 in Characters",Mongo ID
0,KATRETTER,"Nach eigener Erfahrung eine klasse App! 

an die Entwickler: bitte bindet die Navigation in die App mit ein! Bei der Suche nach dem Einsatzort stellt der Wechsel zwischen KatRetter App und Navigations App das größte Problem dar. 

Eine Probealarm Funktion wäre auch sinnvoll. Gerade für neue Nutzer erleichtert das sich mit der App vertraut zu machen.",351,647f76bd680d74183cf1f223
1,KATRETTER,Finde die App eine super Idee und hoffe das bald noch mehr Landkreise (unter anderem meiner) sich daran beteiligen :),117,647f76bd680d74183cf1f22c
2,KATRETTER,"Zumindest in Berlin funktioniert die App sehr gut. Verbunden mit der Feuerwehr Berlin hatte ich innerhalb drei Wochen bereits vier Alamierungen. Die App ist mM nach sehr gut umgesetzt worden. Sie ist sehr sichtlich, gibt alle relevanten Informationen aus und erlaubt, die Adresse über Google Maps zu navigieren. 
Der Alarm ist ausreichend laut uns funktioniert auch im Stummmodus. 
Das blöde und gute Zugleich ist, dass ich die Alamierungen bisher zwar angenommen habe, aber jedes mal erst nach dem Rettungsdienst eingetroffen bin. Ich denke, dass die Lage in Stadtzentrum es dem Rettungsdienst ermöglicht innerhalb von 5-7min am Ort zu sein.",642,647f76bd680d74183cf1f21a
3,KATRETTER,Es ist eine sehr gute Idee da es viele Menschen gibt die Helfen möchten und können  die werden dann hier alarmiert wenn es einen Notfall gibt. Eine Test Funktion für denn Alarm wäre auch noch eine Tolle Sache. Ich freue mich schon wenn es im Saarland auch verfügbar ist.,270,647f76bd680d74183cf1f225
4,KATRETTER,"Ich habe die App seit ein paar Monaten. In Berlin Kreuzberg bekomme ich so alle 2-3 Wochen einen Alarm. Gut ist auch, dass man oft nicht allein ist, meist gibt es noch einen anderen Retter, der gleichzeitig alarmiert wird. Meist wird man dank der kurzen Anfahrtszeit der RTWs nicht gebraucht, ich war aber auch schon zwei Mal Ersthelferin und habe ein paar Minuten überbrückt bis zum Eintreffen der Rettungskräfte. Dort wurde ich immer respektvoll behandelt und alle wussten Bescheid, was die Katretter-App ist. Ich finde auch die Infos auf der Feuerwehrwebsite hilfreich, wenn man vor dem ersten Alarm nicht so richtig weiß, wie man sich am Einsatzort verhalten soll. 

Der Alarmton ist für mich laut und prägnant genug, eine Auswahl aus verschiedenen Tönen wäre aber nicht schlecht. 
Den Nachbesprechungsbogen finde ich auch gut.
Insgesamt eine super App! 

Eine Idee: vielleicht gibts sogar noch eine Möglichkeit einzubetten, wo ein nächstgelegener AED ist? In Berlin macht das wahrscheinlich keinen großen zeitlichen Unterschied zum Eintreffen des RTWs, aber manchmal gibt es ja doch in direkter Umgebung zufällig einen, der dann sehr hilfreich wäre.",1154,647f76bd680d74183cf1f21f
5,KATRETTER,"Als Kattretter ist man eher selten gefordert, aber wenn man erster ist und die Indikation stimmt kann man leben / Hirn von Menschen retten. 

Für den Anwender wären eine anonyme Alarmliste super, so dass die Einsatznummer ersichtlich bleibt, für ggf spätere Nachfragen bei der Leitstelle. Auch eine flexiblere Navigation in der App (zurück) so das versehentliches Angekommen Abbruch…… nochmals rückgängig machbar wäre fehlt aus meiner Sicht.",441,647f76bd680d74183cf1f221
6,KATRETTER,"Die App ist eigentlich ganz wunderbar! Tolle Idee! 
Was mir fehlt, währe ein „Verfügbar“ Button mit dem man sich selbst Verfügbar oder eben nicht verfügbar schalten kann. 
Die App greift natürlich permanent auf den Standort zu. Das frisst unheimlich viel Akku. 
Ich schalte daher Nachts oder auf Arbeit die Ortungsdienste für die App aus.

Mit ein paar Nachbesserungen wird das ganz super! Weiter so!",400,647f76bd680d74183cf1f22f
7,KATRETTER,"Bitte weiter fördern, kann Menschenleben retten!",48,647f76bd680d74183cf1f22e
8,KATRETTER,Würde mir wünschen wenn mehr Landkreise bzw Leitstellen diese App benutzen. Ich weiß leider nicht wie oft das Update kommt zwecks neuer Leitstellen um auch die App voll und ganz zu benutzen. Aber so an sich ne gute Sache .,222,647f76bd680d74183cf1f22a
9,KATRETTER,"Die App und die Idee dahinter sind schon mal ein guter Ansatz für schnelle medizinische Hilfe. 
Die Registrierung im Land Berlin ist einfach und schnell für jedermann möglich. 
Eine Registrierung in den Landkreisen ist in dieser anscheinend nicht möglich, bzw. es gibt nur Informationen der jeweiligen Leitstellen aber keine Möglichkeit/Button um sich auch dort zu registrieren. 
Gerade das Berliner Umland wird vielen fehlen, da doch viele Tausende Pendler täglich in und um Berlin aufhalten.",493,647f76bd680d74183cf1f219
10,KATRETTER,"Ich wurde das erstmal alarmiert. Mein Handy war auf stumm geschaltet und wurde trotzdem laut alarmiert. Man kann auswählen welche Navigationsapp man benutzen will. Ich habe mich für Googlemaps  entschieden. Ich wurde sehr Präzise navigiert. Auch habe ich präzise Angaben bekommen. Wo, welche Etage, wer wartet. Gibt es  Zugang zur Wohnung. Der integrierte Ersthelfer Ausweis ist sehr hilfreich. Wenn die Feuerwehr vor Ort ist kann man ganz einfach den Einsatz beenden. Auch habe ich jederzeit die Möglichkeit kein den Einsatz zu beenden oder abzubrechen. Gut war auch das Polizei und Feuerwehr, zu mindest bei mir hier in Berlin, sofort Bescheid wussten und mich nicht abgewimmelt haben.",687,647f76bd680d74183cf1f21b
11,KATRETTER,"Ich würde mich gerne als Ersthelfer registrieren, leider ist das nicht möglich, weil nur Mitglieder weniger Organisationen teilnehmen können.",141,647f76bd680d74183cf1f231
12,KATRETTER,"… was ich mich allerdings frage, ist, ob es in letzter Zeit nicht irgend ein Fehler gibt. Ich bin früher vor so einem Jahr teilweise täglich Alarme gelaufen, dann hat es plötzlich aufgehört. Und das geht nicht nur mir so sondern auch vielen anderen die auch registriert sind. Muss man vielleicht irgend was bestimmtes einstellen, was nirgendwo steht oder ich es zumindest nicht gefunden habe? Ich bin bei meiner alten Wohnung mindestes 1-2 mal die Woche im selben Altersheim gewesen, aber auch das hat ganz plötzlich gestoppt (und da werden ja nicht plötzlich keine Leute mehr rea pflichtig werden). 
Das Konzept macht ja auch wirklich Sinn. Hab fast jedes Mal noch mehrere Minuten alleine gedrückt bevor der RD eingetroffen ist.

Wäre schön darüber vielleicht ne Info zu bekommen.",781,647f76bd680d74183cf1f21c
13,KATRETTER,"Grundlegend eine sehr gute und super Idee. Leider kann ich mich nicht als Ersthelfer registrieren, da die Region nicht verfügbar ist. Es müssten mehr Regionen sein. Denke dadurch kann man wirklich leben retten / Schnelle Hilfe leisten.  Für die Idee würde es ansonsten von mir 5 Sterne geben aber die Umsetzung muss noch verbessert werden.",339,647f76bd680d74183cf1f22b
14,KATRETTER,Leider für das Ruhrgebiet nicht geeignet,40,647f76bd680d74183cf1f232
15,KATRETTER,"Dir App kann Leben retten und gehört daher eigentlich bei jedem aufs Handy, der sich zutraut im Notfall zu unterstützen.",120,647f76bd680d74183cf1f224
16,KATRETTER,"Finde diese App wirklich eine sehr sehr gute idee .Ich persönlich wohne in der Nähe von Hannover und kann mich somit (laut meines Standes) nicht als Ersthelfer angeben, weil ich keine zuständige Leitstelle in der Nähe habe. Oder habe ich da etwas falsch verstanden.
Bitte um eure Hilfe",285,647f76bd680d74183cf1f228
17,KATRETTER,Die Registrierung war problemlos und einfach. Mehr kann man dazu noch nicht sagen,81,647f76bd680d74183cf1f226
18,KATRETTER,Ich bin Notfallsanitäter und warum nicht helfen wenn ich zufällig in der Nähe bin.,82,647f76bd680d74183cf1f227
19,KATRETTER,"Ich finde die App klasse und sinnvoll!!! Registrierung funktioniert in Berlin sehr gut.
Der Alarm könnte vielleicht ein lauterer Ton sein (schriller). Nach meiner Registrierung ließ der erste Alarm nicht lange auf sich warten, nach ca 1 Woche hatte ich den ersten. Innerhalb von ca. 1,5 Monaten sind es 5 Alarme gewesen, ich wohne im Märkischen Viertel deswegen kommt es hier öfter vor. Ich bin immer zusammen mit dem Rettungswagen eingetroffen und musste deswegen nicht helfen ( habe immer nur gefragt und wurde mit einem freundlichen, nein und vielen Dank für die Hilfe nach Hause geschickt). 
Einmal wussten die Retter nicht das Stockwerk, das konnte ich in der App schnell den Rettungskräften sagen und die fanden die Info dann wirklich gut, klar bei 18 Stockwerken.
Ich finde auf dem Bildschirm steht schon irgendwie viel nach Alarm Annahme. Ich finde außerdem das ein Button Probealarm, der das ganze Prozedere einmal demonstriert, Klasse wäre! Ansonsten ist alles gut, eine wirklich gute Idee bitte weitet die Regionen aus!!! Weiter so!!!",1045,647f76bd680d74183cf1f218
20,KATRETTER,"Gute Idee. Für alle die Ihre Region vermissen, das liegt nicht an der App, sondern an der jeweiligen Verwaltung (bei uns Kreisverwaltung) die das System erst einführen müssen. Also wenn eure Region nicht verfügbar ist, dann ab auf die Verwaltung und die davon überzeugen.",271,647f76bd680d74183cf1f21d
21,KATRETTER,seit der Umstellung auf Apple iPhone SE funktioniert das nicht mehr als Ersthelfer - es wird angezeigt gerātesperre und Code aktiv ?!,133,647f76bd680d74183cf1f229
22,KATRETTER,"Ich habe nun schon einen Alarm erhalten, es rettet LEBEN und jeder der sich Erste Hilfe zutraut sollte diese App haben. Alle Infos auf einen Blick, sehr gut finde ich das sie auch Alarm macht wenn man den Flugmodus eingestellt hat. 
Macht weiter so und ich hoffe das dadurch mehr Menschen gerettet werden können. 
Also Helft wo ihr könnt, es könnten eure Familien Mitglieder sein die auch durch diese Helfenden Menschen gerettet werden können.",443,647f76bd680d74183cf1f220
23,KATRETTER,"Kann ich keine zu unterstützende Organisation auswählen und mich als Ersthelfer registrieren. Schade
(Berliner Feuerwehr)",121,647f76bd680d74183cf1f230
24,KATRETTER,"Die App ist gut und hat mich bis jetzt zweimal alarmiert und getan, was in diesem Moment wichtig ist. Was ich mir noch wünschen würde: Eine Art Einsatzhistorie oder zumindest die Möglichkeit, sich danach nochmal anzuschauen, wie die Alarmierung aussah. Außerdem würde ich gerne die Möglichkeit haben, die kurze Umfrage im Anschluss an einen Einsatz auch später ausfüllen zu können (vielleicht geht das schon jetzt, dann habe ich das übersehen.)",444,647f76bd680d74183cf1f21e
25,KATRETTER,"Die App ist klasse und die Idee dahinter wirklich richtig großartig. Registrierung lief problemlos und ich habe sehr oft Alarme.
ABER: der Alarmton bringt mich um. Ich habe hauptsächlich nachts Alarme und stehe dann im Bett, außerdem bereits 2x auf Arbeit, davon 1x im mitarbeitergespräch. Wäre einfach super, wenn man die Möglichkeit hätte, auf stumm zu schalten. Mir ist durchaus bewusst, dass die Hilfe dringend ist, aber es gibt einfach Situationen, da kann ich eben nicht und nachts renne ich nicht im Nachthemd durch mein Viertel.
Da es jetzt das 2. mal in der Nacht war, dass es auch mein Kind im nachbarzimmer geweckt hat, muss ich die App leider schweren Herzens deaktivieren. Ich schaue aber regelmäßig rein, ob es eine Veränderung/Anpassung beim alarmton geben wird und dann mache ich wieder mit.",807,647f76bd680d74183cf1f222
26,KATRETTER,Ich konnte mich nicht registrieren. Die App scheint viele Bugs zu haben und ist somit nicht zielführend.,104,647f76bd680d74183cf1f22d
